Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    TRUE            reduce using rule 63 (hasta -> HASTA .)
    FALSE           reduce using rule 63 (hasta -> HASTA .)
    CTEC            reduce using rule 63 (hasta -> HASTA .)
    OPENPAR         reduce using rule 63 (hasta -> HASTA .)
    MINUS           reduce using rule 63 (hasta -> HASTA .)
    PLUS            reduce using rule 63 (hasta -> HASTA .)
    DETERM          reduce using rule 63 (hasta -> HASTA .)
    TRANSPOSE       reduce using rule 63 (hasta -> HASTA .)
    INVERSE         reduce using rule 63 (hasta -> HASTA .)
    ID              reduce using rule 63 (hasta -> HASTA .)


state 180

    (65) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz . bloque
    (30) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 186

    bloque                         shift and go to state 188

state 181

    (67) haz -> HAZ .

    LCURLYB         reduce using rule 67 (haz -> HAZ .)


state 182

    (85) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC . exp CLOSEBRAC
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (103) unary_ops -> . MINUS
    (104) unary_ops -> . PLUS
    (105) unary_ops -> . DETERM
    (106) unary_ops -> . TRANSPOSE
    (107) unary_ops -> . INVERSE
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 93

    exp                            shift and go to state 189
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 183

    (79) factor -> unary_ops openpar megaexp closepar .

    TIMES           reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    DIVIDE          reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    MINUS           reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    PLUS            reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    GT              reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    GTE             reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    LT              reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    LTE             reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    NEQ             reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    EQ              reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    SEMICOLON       reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    OR              reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    AND             reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    CLOSEPAR        reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    COMMA           reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    CLOSEBRAC       reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    HASTA           reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    HACER           reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)


state 184

    (42) condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .

    SI              reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    RETORNO         reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    QUACKOUT        reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    QUACKIN         reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    DESDE           reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    ID              reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    MIENTRAS        reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    RCURLYB         reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)


state 185

    (44) bloque_entonces -> bloque . bloque_sino
    (45) bloque_sino -> . sino bloque
    (46) bloque_sino -> . empty
    (47) sino -> . SINO
    (108) empty -> .

    SINO            shift and go to state 193
    SI              reduce using rule 108 (empty -> .)
    RETORNO         reduce using rule 108 (empty -> .)
    QUACKOUT        reduce using rule 108 (empty -> .)
    QUACKIN         reduce using rule 108 (empty -> .)
    DESDE           reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    MIENTRAS        reduce using rule 108 (empty -> .)
    RCURLYB         reduce using rule 108 (empty -> .)

    bloque_sino                    shift and go to state 190
    sino                           shift and go to state 191
    empty                          shift and go to state 192

state 186

    (30) bloque -> LCURLYB . estatutos_rec RCURLYB
    (31) estatutos_rec -> . estatuto estatutos_rec
    (32) estatutos_rec -> . empty
    (33) estatuto -> . asignacion
    (34) estatuto -> . condicion
    (35) estatuto -> . func_void
    (36) estatuto -> . retorno
    (37) estatuto -> . escribe
    (38) estatuto -> . lee
    (39) estatuto -> . desde
    (40) estatuto -> . mientras_estatuto
    (108) empty -> .
    (41) asignacion -> . id ASSIGN megaexp SEMICOLON
    (42) condicion -> . SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
    (48) func_void -> . func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON
    (61) retorno -> . RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON
    (53) escribe -> . QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON
    (58) lee -> . QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON
    (62) desde -> . DESDE id ASSIGN exp hasta exp hacer bloque
    (65) mientras_estatuto -> . mientras OPENPAR megaexp CLOSEPAR haz bloque
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (49) func_call_id -> . ID
    (66) mientras -> . MIENTRAS

    RCURLYB         reduce using rule 108 (empty -> .)
    SI              shift and go to state 72
    RETORNO         shift and go to state 74
    QUACKOUT        shift and go to state 75
    QUACKIN         shift and go to state 76
    DESDE           shift and go to state 77
    ID              shift and go to state 79
    MIENTRAS        shift and go to state 80

    estatutos_rec                  shift and go to state 194
    estatuto                       shift and go to state 61
    empty                          shift and go to state 62
    asignacion                     shift and go to state 63
    condicion                      shift and go to state 64
    func_void                      shift and go to state 65
    retorno                        shift and go to state 66
    escribe                        shift and go to state 67
    lee                            shift and go to state 68
    desde                          shift and go to state 69
    mientras_estatuto              shift and go to state 70
    id                             shift and go to state 71
    func_call_id                   shift and go to state 73
    mientras                       shift and go to state 78

state 187

    (62) desde -> DESDE id ASSIGN exp hasta exp . hacer bloque
    (73) exp -> exp . sums termino
    (64) hacer -> . HACER
    (99) sums -> . MINUS
    (100) sums -> . PLUS

    HACER           shift and go to state 196
    MINUS           shift and go to state 143
    PLUS            shift and go to state 144

    hacer                          shift and go to state 195
    sums                           shift and go to state 142

state 188

    (65) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .

    SI              reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    RETORNO         reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    QUACKOUT        reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    QUACKIN         reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    DESDE           reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    ID              reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    MIENTRAS        reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    RCURLYB         reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)


state 189

    (85) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp . CLOSEBRAC
    (73) exp -> exp . sums termino
    (99) sums -> . MINUS
    (100) sums -> . PLUS

    CLOSEBRAC       shift and go to state 197
    MINUS           shift and go to state 143
    PLUS            shift and go to state 144

    sums                           shift and go to state 142

state 190

    (44) bloque_entonces -> bloque bloque_sino .

    SI              reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    RETORNO         reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    QUACKOUT        reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    QUACKIN         reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    DESDE           reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    ID              reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    MIENTRAS        reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    RCURLYB         reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)


state 191

    (45) bloque_sino -> sino . bloque
    (30) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 186

    bloque                         shift and go to state 198

state 192

    (46) bloque_sino -> empty .

    SI              reduce using rule 46 (bloque_sino -> empty .)
    RETORNO         reduce using rule 46 (bloque_sino -> empty .)
    QUACKOUT        reduce using rule 46 (bloque_sino -> empty .)
    QUACKIN         reduce using rule 46 (bloque_sino -> empty .)
    DESDE           reduce using rule 46 (bloque_sino -> empty .)
    ID              reduce using rule 46 (bloque_sino -> empty .)
    MIENTRAS        reduce using rule 46 (bloque_sino -> empty .)
    RCURLYB         reduce using rule 46 (bloque_sino -> empty .)


state 193

    (47) sino -> SINO .

    LCURLYB         reduce using rule 47 (sino -> SINO .)


state 194

    (30) bloque -> LCURLYB estatutos_rec . RCURLYB

    RCURLYB         shift and go to state 199


state 195

    (62) desde -> DESDE id ASSIGN exp hasta exp hacer . bloque
    (30) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 186

    bloque                         shift and go to state 200

state 196

    (64) hacer -> HACER .

    LCURLYB         reduce using rule 64 (hacer -> HACER .)


state 197

    (85) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .

    ASSIGN          reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    TIMES           reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    DIVIDE          reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    MINUS           reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    PLUS            reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    GT              reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    GTE             reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    LT              reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    LTE             reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    NEQ             reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    EQ              reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    SEMICOLON       reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    OR              reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    AND             reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    CLOSEPAR        reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    COMMA           reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    CLOSEBRAC       reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    HASTA           reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    HACER           reduce using rule 85 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)


state 198

    (45) bloque_sino -> sino bloque .

    SI              reduce using rule 45 (bloque_sino -> sino bloque .)
    RETORNO         reduce using rule 45 (bloque_sino -> sino bloque .)
    QUACKOUT        reduce using rule 45 (bloque_sino -> sino bloque .)
    QUACKIN         reduce using rule 45 (bloque_sino -> sino bloque .)
    DESDE           reduce using rule 45 (bloque_sino -> sino bloque .)
    ID              reduce using rule 45 (bloque_sino -> sino bloque .)
    MIENTRAS        reduce using rule 45 (bloque_sino -> sino bloque .)
    RCURLYB         reduce using rule 45 (bloque_sino -> sino bloque .)


state 199

    (30) bloque -> LCURLYB estatutos_rec RCURLYB .

    SINO            reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    SI              reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    RETORNO         reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    QUACKOUT        reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    QUACKIN         reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    DESDE           reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    ID              reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    MIENTRAS        reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    RCURLYB         reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)


state 200

    (62) desde -> DESDE id ASSIGN exp hasta exp hacer bloque .

    SI              reduce using rule 62 (desde -> DESDE id ASSIGN exp hasta exp hacer bloque .)
    RETORNO         reduce using rule 62 (desde -> DESDE id ASSIGN exp hasta exp hacer bloque .)
    QUACKOUT        reduce using rule 62 (desde -> DESDE id ASSIGN exp hasta exp hacer bloque .)
    QUACKIN         reduce using rule 62 (desde -> DESDE id ASSIGN exp hasta exp hacer bloque .)
    DESDE           reduce using rule 62 (desde -> DESDE id ASSIGN exp hasta exp hacer bloque .)
    ID              reduce using rule 62 (desde -> DESDE id ASSIGN exp hasta exp hacer bloque .)
    MIENTRAS        reduce using rule 62 (desde -> DESDE id ASSIGN exp hasta exp hacer bloque .)
    RCURLYB         reduce using rule 62 (desde -> DESDE id ASSIGN exp hasta exp hacer bloque .)

